ID,Link
8969,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91097280
8970,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/88126327
8971,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90448414
8972,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/89676747
8973,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/87713437
8974,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90684101
8975,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90954701
8976,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90959824
8977,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91136480
8978,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/79672927
8979,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91179366
8980,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90285557
8981,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90296281
8982,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90137024
8983,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91371686
8984,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90518504
8985,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91303045
8986,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91045646
8987,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/89964802
8988,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/89958030
8989,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91249027
8990,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/89605467
8991,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/89614614
8992,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90466108
8993,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91396272
8994,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/86968317
8995,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/89456277
8996,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/88152547
8997,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/89834335
8998,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/86776687
8999,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90070620
9000,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91093803
9001,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/72024432
9002,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/89366802
9003,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/84106528
9004,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90827246
9005,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90882885
9006,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91070393
9007,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90339596
9008,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/89459165
9009,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90547947
9010,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90659973
9011,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/68876232
9012,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/66071392
9013,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91232730
9014,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91408120
9015,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91131536
9016,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91120411
9017,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90217823
9018,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/87744428
9019,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90678635
9020,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91332862
9021,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91240688
9022,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91371979
9023,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90598120
9024,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90147404
9025,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90522165
9026,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/89142244
9027,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91340759
9028,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90672258
9029,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90028566
9030,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/89355168
9031,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/89869056
9032,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91218812
9033,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/89619640
9034,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/67163738
9035,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/89604725
9036,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/88177672
9037,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/85258127
9038,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/89400573
9039,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90516776
9040,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/89618480
9041,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90713412
9042,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91391827
9043,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91076552
9044,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91274785
9045,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91231284
9046,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90647426
9047,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90208910
9048,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/79420147
9049,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90551355
9050,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90607485
9051,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90709755
9052,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/58735733
9053,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90543213
9054,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91180279
9055,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91109320
9056,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91213039
9057,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/83821077
9058,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91032764
9059,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91366543
9060,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90581924
9061,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91152311
9062,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91351849
9063,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90892419
9064,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90346547
9065,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91025540
9066,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/51724945
9067,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/88977388
9068,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90793681
9069,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/88970498
9070,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91305399
9071,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/89054616
9072,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/87571660
9073,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/87852796
9074,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91206311
9075,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/89558361
9076,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/88317579
9077,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90132572
9078,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90711391
9079,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91300297
9080,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90511195
9081,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91225929
9082,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/68598993
9083,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/88298607
9084,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91310735
9085,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/88616317
9086,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/90236556
9087,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/88292880
9088,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/88853140
9089,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/88576529
9090,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/wide-leg_and_palazzo_pants/91207573
9091,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90439530
9092,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91114298
9093,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90870738
9094,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89457207
9095,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91219515
9096,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90530853
9097,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90991929
9098,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88196369
9099,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89595005
9100,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91163838
9101,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90664165
9102,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90600372
9103,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88115372
9104,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91361393
9105,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90659296
9106,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89884667
9107,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90468306
9108,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90801553
9109,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89552603
9110,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90978080
9111,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88767430
9112,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90171982
9113,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88941159
9114,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89827418
9115,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88664448
9116,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90906843
9117,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89006236
9118,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89546665
9119,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89675800
9120,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91266237
9121,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90531243
9122,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91233271
9123,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91170385
9124,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89866123
9125,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88188664
9126,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90326153
9127,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91154924
9128,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/87712548
9129,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90751295
9130,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90441508
9131,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90643251
9132,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90291407
9133,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/87991919
9134,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88005811
9135,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91245572
9136,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89430006
9137,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90423253
9138,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90440130
9139,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90047153
9140,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91069546
9141,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91296817
9142,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90494531
9143,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90300527
9144,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91272205
9145,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90410961
9146,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90639194
9147,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88133054
9148,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89335584
9149,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90040108
9150,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91326733
9151,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89617949
9152,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91031617
9153,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/81526382
9154,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91067241
9155,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90440745
9156,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88674289
9157,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90638113
9158,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91067253
9159,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90657944
9160,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90785509
9161,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91412813
9162,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90410382
9163,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88066339
9164,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91167265
9165,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90826977
9166,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91036513
9167,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89663123
9168,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90440520
9169,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90907771
9170,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90259549
9171,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88653113
9172,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91373022
9173,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91125595
9174,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91148656
9175,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90050090
9176,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90387432
9177,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90068926
9178,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89878650
9179,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89523880
9180,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88707262
9181,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91116499
9182,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89336863
9183,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90334325
9184,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90921518
9185,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90829810
9186,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90440184
9187,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91293998
9188,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89293595
9189,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89609737
9190,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88294119
9191,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88289831
9192,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/74224319
9193,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90391190
9194,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90801664
9195,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88265857
9196,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89309215
9197,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89793136
9198,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91434400
9199,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/79045435
9200,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89789237
9201,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91432511
9202,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91384374
9203,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89894073
9204,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90604225
9205,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/87984339
9206,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90997084
9207,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88678500
9208,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91332030
9209,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90661186
9210,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/51483471
9211,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88420978
9212,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88303848
9213,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91013191
9214,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91399017
9215,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/83922380
9216,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90245388
9217,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91352360
9218,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90698094
9219,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89471346
9220,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89802616
9221,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90347315
9222,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89593801
9223,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88095211
9224,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90133463
9225,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88265588
9226,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88565963
9227,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89594404
9228,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91392589
9229,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91415182
9230,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89089475
9231,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90030656
9232,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91077368
9233,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90982348
9234,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90708427
9235,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89489467
9236,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89623143
9237,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91352989
9238,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90817140
9239,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88765034
9240,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90752508
9241,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89464391
9242,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90996651
9243,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89972254
9244,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/76050616
9245,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90977561
9246,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90253738
9247,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90528866
9248,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91389918
9249,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88398034
9250,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90996740
9251,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88138695
9252,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91313409
9253,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90598903
9254,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/88277599
9255,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91024084
9256,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/91202639
9257,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90896223
9258,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89017739
9259,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/89646890
9260,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90418267
9261,/home/dominhnhat/recomend_sys/data/fashion200k/women/pants/cropped_pants/90597134
